2010-02-23 01:38:40,0.234
2010-02-23 04:06:24,0.251
2010-02-23 05:20:47,0.235
2010-02-23 07:37:16,0.251
2010-02-23 09:06:10,0.229
2010-02-23 10:34:07,0.247
2010-02-23 11:43:26,0.231
2010-02-23 12:50:44,0.25
2010-02-23 17:02:28,0.243
2010-02-23 21:55:31,0.229
2010-02-24 00:28:39,0.252
2010-02-24 01:51:21,0.232
2010-02-24 05:57:23,0.234
2010-02-24 07:03:35,0.249
2010-02-24 08:24:15,0.235
2010-02-24 09:51:10,0.245
2010-02-24 16:36:01,0.243
2010-02-24 19:31:10,0.231
2010-02-24 23:36:38,0.244
2010-02-25 01:57:16,0.252
2010-02-25 03:14:50,0.236
2010-02-25 04:44:45,0.248
2010-02-25 07:07:26,0.234
2010-02-25 15:57:21,0.247
2010-02-25 18:26:34,0.234
2010-02-25 22:59:57,0.232
2010-02-26 01:21:39,0.25
2010-02-26 07:28:47,0.229
2010-02-26 08:48:28,0.228
2010-02-26 09:49:34,0.245
2010-02-26 12:46:41,0.231
2010-02-26 13:55:02,0.245
2010-02-26 16:41:48,0.231
2010-02-26 19:21:20,0.237
2010-02-26 20:35:52,0.251
2010-02-26 22:56:38,0.23
2010-02-27 00:25:36,0.243
2010-02-27 01:50:24,0.24
2010-02-27 04:14:11,0.243
2010-02-27 05:15:12,0.231
2010-02-27 06:16:13,0.247
2010-02-27 07:31:43,0.231
2010-02-27 10:55:37,0.25
2010-02-27 12:25:40,0.238
2010-02-27 16:19:46,0.252
2010-02-27 20:50:03,0.231
2010-02-27 23:07:42,0.248
2010-02-28 01:30:24,0.232
2010-02-28 03:53:51,0.249
2010-02-28 05:19:30,0.239
2010-02-28 09:09:40,0.238
2010-02-28 15:17:39,0.247
2010-02-28 17:40:21,0.229
2010-02-28 19:09:13,0.251
2010-02-28 20:25:43,0.231
2010-02-28 21:32:52,0.248
2010-03-01 00:18:08,0.235
2010-03-01 10:10:49,0.245
2010-03-01 19:15:58,0.231
2010-03-01 20:42:53,0.25
2010-03-01 23:37:39,0.236
2010-03-02 00:47:54,0.251
2010-03-02 03:31:01,0.235
2010-03-02 08:06:45,0.25
2010-03-02 14:11:34,0.244
2010-03-02 18:03:15,0.249
2010-03-02 19:19:50,0.235
2010-03-03 02:50:15,0.248
2010-03-03 06:06:20,0.235
2010-03-03 07:26:52,0.233
2010-03-03 11:28:34,0.251
2010-03-03 12:41:58,0.23
2010-03-03 14:00:33,0.238
2010-03-03 15:24:18,0.24
2010-03-03 16:52:12,0.238
2010-03-03 19:34:32,0.229
2010-03-03 20:37:40,0.249
2010-03-03 21:42:50,0.248
2010-03-03 22:59:17,0.235
2010-03-04 01:01:09,0.233
2010-03-04 03:50:31,0.249
2010-03-04 04:56:37,0.25
2010-03-04 07:06:47,0.233
2010-03-04 08:31:30,0.252
2010-03-04 09:44:53,0.251
2010-03-04 12:03:29,0.238
2010-03-04 20:48:09,0.235
2010-03-04 22:18:09,0.245
2010-03-05 00:44:56,0.233
2010-03-05 05:50:51,0.24
2010-03-05 11:11:28,0.236
2010-03-05 17:07:28,0.229
2010-03-05 18:23:03,0.242
2010-03-06 04:02:05,0.228
2010-03-06 11:07:53,0.234
2010-03-06 12:25:29,0.248
2010-03-06 13:29:40,0.236
2010-03-06 14:43:08,0.249
2010-03-06 17:27:40,0.233
2010-03-06 21:25:32,0.246
2010-03-06 22:32:45,0.235
2010-03-07 01:00:34,0.249
2010-03-07 05:41:40,0.242
2010-03-07 08:02:14,0.23
2010-03-07 09:28:06,0.236
2010-03-07 12:03:14,0.248
2010-03-07 13:12:32,0.233
2010-03-07 14:33:13,0.244
2010-03-07 16:00:07,0.236
2010-03-07 20:13:41,0.241
2010-03-07 22:38:31,0.23
2010-03-08 05:00:01,0.244
2010-03-08 08:54:52,0.229
2010-03-08 13:49:02,0.246
2010-03-08 16:21:22,0.231
2010-03-08 18:29:50,0.247
2010-03-08 21:00:06,0.232
2010-03-08 22:29:10,0.229
2010-03-09 02:17:51,0.243
2010-03-09 03:25:07,0.23
2010-03-09 06:01:21,0.245
2010-03-09 07:15:52,0.246
2010-03-09 08:44:53,0.248
2010-03-09 10:06:44,0.232
2010-03-09 12:35:58,0.251
2010-03-09 13:55:47,0.241
2010-03-09 23:54:54,0.232
2010-03-10 02:13:40,0.248
2010-03-10 03:22:00,0.236
2010-03-10 05:49:03,0.239
2010-03-10 13:09:42,0.228
2010-03-10 14:36:45,0.247
2010-03-10 20:51:12,0.229
2010-03-10 23:26:37,0.252
2010-03-11 05:04:05,0.249
2010-03-11 06:25:54,0.231
2010-03-11 07:52:54,0.25
2010-03-11 09:10:36,0.234
2010-03-11 12:38:42,0.248
2010-03-11 13:42:59,0.23
2010-03-11 17:40:31,0.251
2010-03-11 20:30:35,0.238
2010-03-12 00:55:36,0.245
2010-03-12 03:27:47,0.23
2010-03-12 08:26:05,0.252
2010-03-12 09:27:16,0.232
2010-03-12 10:45:05,0.247
2010-03-12 12:09:07,0.243
2010-03-12 14:52:00,0.229
2010-03-12 16:01:31,0.251
2010-03-12 17:16:15,0.237
2010-03-12 23:30:37,0.245
2010-03-13 00:38:58,0.229
2010-03-13 02:08:03,0.25
2010-03-13 03:24:43,0.245
2010-03-13 04:49:38,0.232
2010-03-13 06:05:16,0.249
2010-03-13 07:24:02,0.243
2010-03-13 11:27:39,0.228
2010-03-13 12:36:08,0.242
2010-03-13 18:26:52,0.231
2010-03-13 19:56:03,0.246
2010-03-13 21:17:58,0.232
2010-03-13 23:57:35,0.249
2010-03-14 10:14:02,0.232
2010-03-14 12:39:17,0.247
2010-03-14 15:08:41,0.249
2010-03-14 19:09:25,0.232
2010-03-14 21:40:03,0.249
2010-03-15 00:07:24,0.231
2010-03-15 01:30:21,0.249
2010-03-15 05:12:10,0.234
2010-03-15 10:53:45,0.251
2010-03-15 12:08:39,0.236
2010-03-15 15:45:44,0.238
2010-03-15 18:18:33,0.251
2010-03-15 19:34:24,0.231
2010-03-15 23:32:14,0.244
2010-03-16 00:38:38,0.229
2010-03-16 01:46:01,0.246
2010-03-16 06:44:46,0.23
2010-03-16 09:26:55,0.231
2010-03-16 11:56:52,0.247
2010-03-16 13:12:48,0.233
2010-03-16 15:28:00,0.251
2010-03-16 16:36:44,0.239
2010-03-16 17:55:50,0.245
2010-03-17 00:35:09,0.234
2010-03-17 04:18:14,0.251
2010-03-17 05:46:26,0.229
2010-03-17 07:01:11,0.242
2010-03-17 10:36:09,0.252
2010-03-17 13:28:34,0.229
2010-03-17 15:42:40,0.243
2010-03-17 22:16:45,0.247
2010-03-18 03:08:30,0.23
2010-03-18 04:25:17,0.237
2010-03-18 08:29:11,0.251
2010-03-18 11:12:39,0.246
2010-03-18 12:25:39,0.242
2010-03-18 17:09:22,0.238
2010-03-18 22:20:35,0.25
2010-03-18 23:21:54,0.23
2010-03-19 01:57:41,0.248
2010-03-19 08:42:47,0.239
2010-03-19 14:52:49,0.249
2010-03-19 17:11:11,0.239
2010-03-19 18:22:57,0.246
2010-03-19 20:41:14,0.247
2010-03-19 22:11:43,0.232
2010-03-20 01:04:07,0.248
2010-03-20 02:30:20,0.231
2010-03-20 03:58:35,0.241
2010-03-20 06:31:15,0.246
2010-03-20 08:01:36,0.23
2010-03-20 10:34:25,0.244
2010-03-20 15:26:34,0.232
2010-03-20 17:35:42,0.248
2010-03-20 18:59:57,0.228
2010-03-20 23:03:24,0.245
2010-03-21 00:25:33,0.231
2010-03-21 06:28:16,0.245
2010-03-21 07:45:09,0.231
2010-03-21 09:06:13,0.249
2010-03-21 13:57:32,0.228
2010-03-21 15:09:23,0.242
2010-03-21 16:17:01,0.229
2010-03-21 17:21:34,0.245
2010-03-21 18:50:04,0.238
2010-03-21 22:23:27,0.25
2010-03-21 23:28:55,0.234
2010-03-22 03:30:00,0.247
2010-03-22 07:44:44,0.23
2010-03-22 09:59:02,0.243
2010-03-22 11:26:39,0.23
2010-03-22 14:04:59,0.229
2010-03-22 16:13:11,0.237
2010-03-22 17:28:13,0.251
2010-03-22 21:35:15,0.234
2010-03-22 22:39:48,0.23
2010-03-23 02:07:47,0.249
2010-03-23 04:33:18,0.232
2010-03-23 11:53:36,0.247
2010-03-23 14:21:35,0.233
2010-03-23 18:19:16,0.251
2010-03-23 19:27:01,0.233
2010-03-23 21:31:06,0.246
2010-03-23 23:54:47,0.252
2010-03-24 06:29:08,0.239
2010-03-24 12:27:29,0.24
2010-03-24 13:46:44,0.246
2010-03-24 16:17:49,0.234
2010-03-24 21:25:25,0.247
2010-03-24 22:37:18,0.232
2010-03-25 01:06:10,0.245
2010-03-25 03:43:15,0.229
2010-03-25 04:46:44,0.243
2010-03-25 08:27:21,0.242
2010-03-25 12:03:05,0.229
2010-03-25 14:50:49,0.242
2010-03-25 22:43:06,0.229
2010-03-26 01:16:07,0.245
2010-03-26 13:19:57,0.25
2010-03-26 14:37:03,0.232
2010-03-26 17:03:05,0.245
2010-03-26 19:52:09,0.231
2010-03-26 21:17:41,0.25
2010-03-26 23:51:58,0.248
2010-03-27 02:21:58,0.229
2010-03-27 03:28:41,0.248
2010-03-27 05:50:23,0.239
2010-03-27 07:17:55,0.249
2010-03-27 08:20:27,0.236
2010-03-27 12:13:03,0.251
2010-03-27 13:19:53,0.247
2010-03-27 16:49:43,0.23
2010-03-27 17:52:23,0.246
2010-03-27 20:37:16,0.23
2010-03-27 23:05:20,0.25
2010-03-28 01:11:32,0.229
2010-03-28 02:13:02,0.237
2010-03-28 03:22:52,0.229
2010-03-28 04:34:48,0.249
2010-03-28 05:59:16,0.237
2010-03-28 09:18:26,0.251
2010-03-28 10:49:06,0.239
2010-03-28 16:12:36,0.234
2010-03-28 17:35:02,0.246
2010-03-28 18:59:35,0.234
2010-03-28 20:23:02,0.252
2010-03-28 21:26:40,0.231
2010-03-29 02:10:10,0.235
2010-03-29 04:39:12,0.25
2010-03-29 06:06:45,0.248
2010-03-29 07:20:49,0.231
2010-03-29 12:20:32,0.247
2010-03-29 15:00:30,0.25
2010-03-29 16:09:30,0.231
2010-03-30 03:09:21,0.235
2010-03-30 12:35:30,0.236
2010-03-30 13:42:31,0.241
2010-03-30 19:58:59,0.234
2010-03-31 00:44:59,0.238
2010-03-31 03:29:52,0.25
2010-03-31 04:52:54,0.231
2010-03-31 05:59:44,0.244
2010-03-31 09:45:41,0.251
2010-03-31 11:11:15,0.239
2010-03-31 13:34:10,0.232
2010-03-31 18:32:19,0.247
2010-04-01 02:35:56,0.231
2010-04-01 04:05:25,0.239
2010-04-01 05:24:11,0.241
2010-04-01 07:55:14,0.242
2010-04-01 09:17:14,0.252
2010-04-01 10:19:54,0.235
2010-04-01 15:30:10,0.251
2010-04-01 17:54:10,0.236
2010-04-01 21:09:56,0.252
2010-04-01 22:17:55,0.24
2010-04-01 23:35:43,0.237
2010-04-02 00:44:44,0.25
2010-04-02 01:47:13,0.234
2010-04-02 04:02:00,0.25
2010-04-02 06:21:10,0.233
2010-04-02 07:30:11,0.243
2010-04-02 08:56:34,0.229
2010-04-02 10:21:57,0.251
2010-04-02 12:51:07,0.231
2010-04-02 14:06:43,0.241
2010-04-02 22:17:34,0.231
2010-04-02 23:32:04,0.241
2010-04-03 00:34:37,0.234
2010-04-03 04:15:35,0.242
2010-04-03 05:20:18,0.239
2010-04-03 13:11:15,0.244
2010-04-03 14:18:10,0.23
2010-04-03 15:30:33,0.233
2010-04-03 23:02:13,0.251
2010-04-04 00:18:56,0.234
2010-04-04 05:09:19,0.25
2010-04-04 06:12:53,0.229
2010-04-04 07:18:45,0.246
2010-04-04 13:25:57,0.247
2010-04-04 15:55:03,0.242
2010-04-04 21:25:46,0.23
2010-04-04 22:36:05,0.247
2010-04-05 05:11:56,0.229
2010-04-05 12:41:43,0.247
2010-04-05 13:48:43,0.231
2010-04-05 23:06:04,0.244
2010-04-06 04:18:51,0.229
2010-04-06 05:46:23,0.247
2010-04-06 06:46:53,0.231
2010-04-06 10:34:25,0.251
2010-04-06 15:30:37,0.232
2010-04-06 16:47:43,0.247
2010-04-06 17:59:12,0.228
2010-04-06 20:25:28,0.252
2010-04-07 00:23:13,0.239
2010-04-07 04:18:41,0.23
2010-04-07 06:58:39,0.245
2010-04-07 09:49:42,0.233
2010-04-07 11:13:06,0.249
2010-04-07 14:59:45,0.233
2010-04-07 16:10:19,0.241
2010-04-07 17:31:38,0.23
2010-04-07 22:45:52,0.248
2010-04-08 03:46:18,0.229
2010-04-08 06:16:37,0.247
2010-04-08 08:53:40,0.236
2010-04-08 12:38:05,0.244
2010-04-08 19:06:08,0.242
2010-04-09 00:00:40,0.228
2010-04-09 01:26:03,0.23
2010-04-09 03:37:59,0.242
2010-04-09 06:28:51,0.233
2010-04-09 09:12:25,0.246
2010-04-09 15:26:23,0.238
2010-04-09 16:28:18,0.251
2010-04-09 17:50:40,0.237
2010-04-10 03:27:50,0.233
2010-04-10 04:33:55,0.246
2010-04-10 08:01:49,0.241
2010-04-10 14:31:50,0.23
2010-04-10 15:59:38,0.24
2010-04-11 02:04:02,0.231
2010-04-11 03:04:38,0.234
2010-04-11 05:25:24,0.23
2010-04-11 06:33:34,0.248
2010-04-11 07:53:39,0.241
2010-04-11 10:09:07,0.248
2010-04-11 11:34:45,0.238
2010-04-11 13:46:56,0.251
2010-04-11 15:15:48,0.236
2010-04-11 19:09:06,0.242
2010-04-12 02:35:45,0.249
2010-04-12 03:57:57,0.235
2010-04-12 06:44:40,0.249
2010-04-12 10:43:38,0.229
2010-04-12 12:01:45,0.247
2010-04-12 13:12:38,0.228
2010-04-12 14:41:49,0.25
2010-04-12 17:19:32,0.234
2010-04-12 23:35:51,0.25
2010-04-13 02:02:07,0.236
2010-04-13 04:27:10,0.25
2010-04-13 05:51:47,0.248
2010-04-13 12:07:44,0.24
2010-04-13 13:33:33,0.236
2010-04-14 03:19:59,0.247
2010-04-14 06:50:23,0.25
2010-04-14 09:17:10,0.233
2010-04-14 10:32:09,0.234
2010-04-14 18:09:23,0.248
2010-04-14 19:33:12,0.235
2010-04-14 21:48:01,0.252
2010-04-14 23:14:47,0.242
2010-04-15 01:58:17,0.238
2010-04-15 04:24:33,0.24
2010-04-15 09:37:07,0.242
2010-04-15 11:02:46,0.245
2010-04-15 12:29:32,0.231
2010-04-15 14:47:22,0.248
2010-04-15 16:04:40,0.242
2010-04-15 23:30:53,0.239
2010-04-16 07:11:24,0.243
2010-04-16 10:39:50,0.229
2010-04-16 13:03:17,0.25
2010-04-16 15:36:33,0.229
2010-04-16 16:56:58,0.244
2010-04-16 18:18:22,0.238
2010-04-16 21:56:25,0.237
2010-04-16 23:02:32,0.241
2010-04-17 00:26:03,0.238
2010-04-17 03:53:58,0.24
2010-04-17 09:15:39,0.236
2010-04-17 10:44:41,0.245
2010-04-17 12:09:21,0.235
2010-04-17 16:58:15,0.249
2010-04-17 18:16:23,0.238
2010-04-17 21:58:47,0.252
2010-04-17 23:02:50,0.236
2010-04-18 00:19:50,0.234
2010-04-18 03:01:19,0.248
2010-04-18 09:54:19,0.234
2010-04-18 12:39:19,0.232
2010-04-18 14:53:52,0.233
2010-04-18 16:10:57,0.249
2010-04-18 17:32:28,0.231
2010-04-18 18:56:06,0.249
2010-04-18 19:59:06,0.238
2010-04-18 23:39:14,0.24
2010-04-19 01:03:45,0.245
2010-04-19 08:55:42,0.229
2010-04-19 09:57:44,0.25
2010-04-19 17:02:28,0.23
2010-04-19 18:06:44,0.24
2010-04-19 20:26:00,0.228
2010-04-20 03:02:19,0.242
2010-04-20 05:32:01,0.238
2010-04-20 06:47:56,0.23
2010-04-20 09:29:07,0.248
2010-04-20 10:39:56,0.231
2010-04-20 11:55:03,0.245
2010-04-20 13:06:57,0.229
2010-04-20 15:38:46,0.242
2010-04-20 17:45:19,0.23
2010-04-20 18:57:28,0.248
2010-04-20 20:17:06,0.236
2010-04-20 22:58:01,0.244
2010-04-21 04:57:16,0.247
2010-04-21 08:29:10,0.232
2010-04-21 10:49:46,0.248
2010-04-21 13:08:02,0.234
2010-04-21 14:21:06,0.237
2010-04-21 21:06:52,0.251
2010-04-21 22:08:56,0.249
2010-04-21 23:30:28,0.247
2010-04-22 01:53:53,0.232
2010-04-22 05:38:49,0.25
2010-04-22 07:52:41,0.231
2010-04-22 09:07:49,0.241
2010-04-22 13:52:17,0.23
2010-04-22 16:43:20,0.246
2010-04-22 19:10:22,0.244
2010-04-23 01:08:07,0.229
2010-04-23 02:25:12,0.251
2010-04-23 03:29:22,0.232
2010-04-23 04:46:28,0.245
2010-04-23 06:09:06,0.23
2010-04-23 07:32:50,0.248
2010-04-23 11:41:01,0.25
2010-04-23 13:11:22,0.231
2010-04-23 14:32:56,0.243
2010-04-23 15:44:46,0.233
2010-04-23 17:15:05,0.252
2010-04-24 00:10:44,0.237
2010-04-24 01:30:06,0.25
2010-04-24 03:54:43,0.245
2010-04-24 07:46:27,0.241
2010-04-24 09:03:40,0.237
2010-04-24 10:11:13,0.241
2010-04-24 12:45:51,0.237
2010-04-24 15:15:08,0.251
2010-04-24 16:15:59,0.228
2010-04-24 17:44:15,0.241
2010-04-24 19:00:24,0.24
2010-04-24 21:31:41,0.239
2010-04-25 13:37:41,0.248
2010-04-25 15:01:30,0.236
2010-04-25 18:46:59,0.243
2010-04-25 21:22:51,0.236
2010-04-26 03:41:09,0.239
2010-04-26 07:25:20,0.242
2010-04-26 09:37:30,0.246
2010-04-26 14:12:28,0.231
2010-04-26 16:32:31,0.25
2010-04-26 17:39:12,0.229
2010-04-26 18:45:49,0.249
2010-04-26 20:08:52,0.244
2010-04-26 21:29:37,0.229
2010-04-26 22:31:48,0.242
2010-04-27 01:02:02,0.236
2010-04-27 03:27:54,0.235
2010-04-27 06:01:29,0.242
2010-04-27 10:01:19,0.243
2010-04-27 16:08:28,0.229
2010-04-27 18:45:40,0.236
2010-04-27 22:40:08,0.234
2010-04-28 00:08:15,0.249
2010-04-28 01:27:46,0.23
2010-04-28 02:54:46,0.239
2010-04-28 19:38:17,0.232
2010-04-28 20:49:14,0.229
2010-04-28 22:07:37,0.243
2010-04-28 23:30:19,0.229
2010-04-29 00:53:06,0.241
2010-04-29 06:42:52,0.229
2010-04-29 08:12:16,0.247
2010-04-29 10:18:56,0.24
2010-04-29 15:13:51,0.239
2010-04-29 20:16:05,0.243
2010-04-29 21:37:52,0.239
2010-04-30 01:30:05,0.238
2010-04-30 03:48:38,0.246
2010-04-30 04:57:22,0.228
2010-04-30 06:27:49,0.241
2010-04-30 07:45:14,0.232
2010-04-30 09:07:06,0.248
2010-04-30 10:12:37,0.231
2010-04-30 14:11:36,0.246
2010-04-30 15:27:02,0.242
2010-04-30 17:48:50,0.232
2010-04-30 20:23:43,0.246
2010-04-30 21:29:13,0.24
2010-04-30 22:40:02,0.247
2010-05-01 04:57:12,0.239
2010-05-01 06:10:14,0.229
2010-05-01 07:11:16,0.25
2010-05-01 12:22:33,0.229
2010-05-01 13:46:38,0.247
2010-05-01 14:58:40,0.229
2010-05-01 16:18:29,0.25
2010-05-01 18:49:10,0.231
2010-05-01 20:18:37,0.233
2010-05-01 21:40:28,0.238
2010-05-02 01:39:10,0.247
2010-05-02 03:44:40,0.23
2010-05-02 05:04:06,0.252
2010-05-02 06:24:38,0.231
2010-05-02 10:10:37,0.249
2010-05-02 11:24:58,0.228
2010-05-02 12:27:23,0.245
2010-05-02 13:37:21,0.246
2010-05-02 19:55:39,0.234
2010-05-02 22:48:09,0.252
2010-05-02 23:57:57,0.241
2010-05-03 22:47:41,0.238
2010-05-04 03:25:56,0.251
2010-05-04 05:31:31,0.243
2010-05-04 06:38:05,0.244
2010-05-04 09:10:02,0.23
2010-05-04 10:33:28,0.246
2010-05-04 11:58:48,0.234
2010-05-04 14:30:08,0.239
2010-05-04 15:38:16,0.232
2010-05-04 16:48:24,0.241
2010-05-04 21:34:05,0.229
2010-05-04 22:54:52,0.246
2010-05-05 06:22:38,0.248
2010-05-05 07:28:15,0.235
2010-05-05 08:32:53,0.24
2010-05-05 11:55:19,0.231
2010-05-05 13:06:26,0.245
2010-05-05 14:30:46,0.233
2010-05-05 17:22:38,0.248
2010-05-05 21:10:15,0.232
2010-05-05 23:27:19,0.231
2010-05-06 00:46:00,0.244
2010-05-06 01:52:34,0.238
2010-05-06 22:44:13,0.251
2010-05-07 02:19:52,0.233
2010-05-07 03:25:20,0.248
2010-05-07 04:38:30,0.24
2010-05-07 05:51:38,0.242
2010-05-07 09:34:37,0.237
2010-05-07 11:53:35,0.234
2010-05-07 14:45:24,0.248
2010-05-07 19:00:45,0.231
2010-05-07 20:21:44,0.245
2010-05-08 00:17:56,0.232
2010-05-08 01:19:01,0.251
2010-05-08 02:39:56,0.249
2010-05-08 03:42:11,0.237
2010-05-08 12:22:41,0.251
2010-05-08 15:08:58,0.234
2010-05-08 16:25:32,0.245
2010-05-08 17:46:34,0.24
2010-05-08 22:10:20,0.234
2010-05-08 23:23:42,0.238
2010-05-09 01:55:43,0.241
2010-05-09 03:08:02,0.228
2010-05-09 05:57:41,0.244
2010-05-09 09:29:06,0.243
2010-05-09 10:51:21,0.239
2010-05-10 05:15:55,0.24
2010-05-10 12:50:23,0.25
2010-05-10 14:10:36,0.233
2010-05-10 16:43:23,0.239
2010-05-11 00:13:30,0.237
2010-05-11 04:40:44,0.23
2010-05-11 05:47:40,0.244
2010-05-11 10:52:08,0.23
2010-05-11 13:42:25,0.233
2010-05-11 16:01:04,0.246
2010-05-11 18:42:32,0.231
2010-05-12 01:39:13,0.24
2010-05-12 03:06:55,0.238
2010-05-12 12:58:54,0.239
2010-05-12 16:59:38,0.245
2010-05-12 19:47:01,0.229
2010-05-12 21:01:48,0.242
2010-05-12 22:03:28,0.243
2010-05-13 02:01:28,0.23
2010-05-13 03:24:52,0.245
2010-05-13 05:56:17,0.239
2010-05-13 10:35:22,0.242
2010-05-13 13:09:14,0.228
2010-05-13 15:31:07,0.251
2010-05-13 16:51:26,0.229
2010-05-13 19:25:19,0.244
2010-05-13 21:43:55,0.236
2010-05-13 23:14:18,0.25
2010-05-14 00:40:14,0.23
2010-05-14 02:05:06,0.247
2010-05-14 03:31:00,0.229
2010-05-14 07:26:53,0.238
2010-05-14 10:09:22,0.25
2010-05-14 12:41:04,0.249
2010-05-14 15:07:17,0.23
2010-05-14 16:22:38,0.248
2010-05-14 17:33:30,0.231
2010-05-15 00:16:44,0.25
2010-05-15 01:24:08,0.236
2010-05-15 06:00:21,0.241
2010-05-15 11:16:17,0.242
2010-05-15 13:41:26,0.239
2010-05-15 15:53:21,0.236
2010-05-15 18:31:21,0.233
2010-05-15 21:03:49,0.245
2010-05-16 00:31:42,0.23
2010-05-16 01:33:44,0.251
2010-05-16 02:40:04,0.228
2010-05-16 04:09:19,0.246
2010-05-16 05:11:13,0.233
2010-05-16 08:11:53,0.249
2010-05-16 10:48:45,0.228
2010-05-16 13:04:55,0.246
2010-05-16 20:06:59,0.239
2010-05-16 23:41:26,0.246
2010-05-17 02:22:35,0.233
2010-05-17 03:47:29,0.249
2010-05-17 04:58:12,0.235
2010-05-17 17:13:10,0.245
2010-05-17 18:19:50,0.233
2010-05-17 19:40:47,0.236
2010-05-18 00:19:57,0.249
2010-05-18 01:29:37,0.247
2010-05-18 02:31:37,0.243
2010-05-18 03:46:46,0.241
2010-05-18 13:06:45,0.229
2010-05-18 16:33:36,0.24
2010-05-18 21:48:30,0.238
2010-05-19 00:41:52,0.235
2010-05-19 05:48:06,0.25
2010-05-19 07:00:12,0.24
2010-05-19 08:02:28,0.248
2010-05-19 10:27:55,0.237
2010-05-19 11:49:57,0.248
2010-05-19 15:26:41,0.239
2010-05-19 19:12:13,0.237
2010-05-19 20:40:48,0.244
2010-05-19 22:09:14,0.236
2010-05-20 00:42:57,0.24
2010-05-20 12:35:33,0.235
2010-05-20 19:51:41,0.242
2010-05-20 20:55:06,0.248
2010-05-20 23:36:39,0.235
2010-05-21 01:00:33,0.238
2010-05-21 05:56:10,0.245
2010-05-21 11:07:23,0.234
2010-05-21 13:59:01,0.251
2010-05-21 15:25:24,0.238
2010-05-21 16:39:44,0.232
2010-05-21 17:41:00,0.234
2010-05-21 19:54:16,0.245
2010-05-21 23:36:52,0.232
2010-05-22 00:44:24,0.24
2010-05-22 04:37:40,0.244
2010-05-22 06:01:37,0.23
2010-05-22 08:54:00,0.24
2010-05-22 10:17:04,0.244
2010-05-22 11:41:14,0.229
2010-05-22 15:18:31,0.243
2010-05-22 16:25:14,0.228
2010-05-22 17:40:33,0.248
2010-05-22 19:06:46,0.238
2010-05-23 03:38:27,0.246
2010-05-23 06:13:18,0.233
2010-05-23 08:23:10,0.236
2010-05-23 09:48:26,0.25
2010-05-23 11:07:08,0.233
2010-05-23 14:53:18,0.244
2010-05-23 16:15:11,0.228
2010-05-23 20:10:09,0.248
2010-05-23 22:35:35,0.241
2010-05-23 23:47:34,0.237
2010-05-24 05:10:31,0.234
2010-05-24 08:03:09,0.249
2010-05-24 09:32:57,0.236
2010-05-24 13:08:49,0.251
2010-05-24 15:32:23,0.231
2010-05-24 16:34:52,0.247
2010-05-24 17:48:13,0.243
2010-05-24 20:12:52,0.236
2010-05-25 05:12:31,0.246
2010-05-25 07:38:59,0.23
2010-05-25 09:04:27,0.234
2010-05-25 10:22:17,0.248
2010-05-25 12:40:28,0.235
2010-05-25 14:07:01,0.231
