2010-01-31 20:09:55,0.255
2010-02-01 03:47:20,0.28
2010-02-01 04:48:19,0.255
2010-02-01 06:18:48,0.271
2010-02-01 07:42:09,0.275
2010-02-01 12:52:14,0.277
2010-02-01 15:10:30,0.26
2010-02-01 16:34:52,0.28
2010-02-01 21:52:03,0.258
2010-02-01 23:17:28,0.256
2010-02-02 00:23:33,0.27
2010-02-02 04:03:10,0.262
2010-02-02 06:23:28,0.27
2010-02-02 08:43:45,0.273
2010-02-02 10:01:03,0.258
2010-02-02 11:24:28,0.28
2010-02-02 12:36:40,0.257
2010-02-02 14:07:10,0.277
2010-02-02 18:44:46,0.275
2010-02-02 22:42:40,0.257
2010-02-02 23:54:52,0.277
2010-02-03 01:05:02,0.269
2010-02-03 02:25:22,0.26
2010-02-03 03:51:47,0.278
2010-02-03 05:12:07,0.255
2010-02-03 09:03:57,0.273
2010-02-03 10:26:20,0.261
2010-02-03 12:59:53,0.276
2010-02-03 14:27:20,0.257
2010-02-03 17:13:07,0.273
2010-02-03 18:15:10,0.258
2010-02-03 19:23:18,0.279
2010-02-03 20:43:38,0.256
2010-02-04 07:20:23,0.273
2010-02-04 08:26:30,0.257
2010-02-04 09:39:44,0.279
2010-02-04 11:02:07,0.262
2010-02-04 16:03:11,0.257
2010-02-04 17:27:38,0.259
2010-02-04 18:35:47,0.277
2010-02-04 19:44:58,0.263
2010-02-05 02:06:24,0.254
2010-02-05 04:39:00,0.271
2010-02-05 06:59:23,0.256
2010-02-05 08:18:45,0.28
2010-02-05 09:45:14,0.261
2010-02-05 10:48:18,0.259
2010-02-05 13:20:54,0.28
2010-02-05 14:30:05,0.265
2010-02-05 18:09:50,0.257
2010-02-05 19:17:01,0.273
2010-02-05 21:56:47,0.257
2010-02-06 01:51:49,0.28
2010-02-06 03:06:06,0.266
2010-02-06 07:03:12,0.273
2010-02-06 19:07:42,0.272
2010-02-06 23:24:11,0.277
2010-02-07 00:30:20,0.271
2010-02-07 02:51:49,0.255
2010-02-07 06:25:35,0.27
2010-02-07 07:28:41,0.257
2010-02-07 08:59:17,0.265
2010-02-08 01:24:32,0.256
2010-02-08 03:35:51,0.262
2010-02-08 07:15:42,0.272
2010-02-08 08:31:02,0.257
2010-02-08 09:54:31,0.258
2010-02-08 13:42:36,0.277
2010-02-08 16:15:24,0.278
2010-02-08 17:16:29,0.256
2010-02-08 18:21:38,0.273
2010-02-08 20:52:21,0.259
2010-02-08 21:53:26,0.273
2010-02-09 00:24:10,0.258
2010-02-09 03:15:14,0.277
2010-02-09 04:41:48,0.26
2010-02-09 06:06:18,0.276
2010-02-09 13:39:30,0.277
2010-02-09 14:41:38,0.261
2010-02-09 15:58:00,0.279
2010-02-09 17:21:31,0.273
2010-02-09 18:47:04,0.275
2010-02-09 20:14:39,0.273
2010-02-09 22:37:14,0.26
2010-02-09 23:46:29,0.266
2010-02-10 09:42:17,0.271
2010-02-10 17:37:57,0.257
2010-02-10 20:02:37,0.258
2010-02-10 23:55:55,0.275
2010-02-11 01:14:23,0.276
2010-02-11 02:38:56,0.274
2010-02-11 04:54:26,0.259
2010-02-11 07:27:14,0.274
2010-02-11 10:15:23,0.273
2010-02-11 13:09:36,0.269
2010-02-11 14:23:58,0.266
2010-02-11 20:23:41,0.27
2010-02-11 22:45:21,0.254
2010-02-12 02:31:35,0.267
2010-02-12 07:47:30,0.257
2010-02-12 09:55:56,0.278
2010-02-12 11:25:37,0.274
2010-02-12 18:31:37,0.258
2010-02-12 19:49:07,0.279
2010-02-12 20:55:23,0.272
2010-02-12 22:18:58,0.257
2010-02-13 05:30:09,0.255
2010-02-13 08:03:02,0.277
2010-02-13 09:03:11,0.273
2010-02-13 18:28:55,0.255
2010-02-13 19:46:23,0.272
2010-02-13 22:10:08,0.258
2010-02-14 04:20:08,0.273
2010-02-14 06:32:40,0.257
2010-02-14 09:03:32,0.275
2010-02-14 10:10:49,0.255
2010-02-14 12:29:28,0.269
2010-02-14 15:06:27,0.261
2010-02-14 16:35:09,0.278
2010-02-14 17:55:42,0.254
2010-02-14 19:05:01,0.275
2010-02-14 21:55:17,0.255
2010-02-14 23:15:53,0.259
2010-02-15 00:33:21,0.278
2010-02-15 01:56:57,0.269
2010-02-15 02:59:09,0.255
2010-02-15 05:40:17,0.276
2010-02-15 11:54:35,0.272
2010-02-15 13:08:01,0.254
2010-02-16 00:54:53,0.259
2010-02-16 02:01:11,0.277
2010-02-16 04:15:48,0.261
2010-02-16 05:27:12,0.28
2010-02-16 07:44:57,0.258
2010-02-16 14:21:46,0.264
2010-02-16 15:39:19,0.278
2010-02-16 18:08:17,0.269
2010-02-16 19:20:43,0.274
2010-02-16 22:05:58,0.254
2010-02-16 23:11:17,0.278
2010-02-17 00:26:46,0.262
2010-02-17 05:56:35,0.28
2010-02-17 07:05:02,0.257
2010-02-17 08:08:22,0.275
2010-02-17 10:53:49,0.26
2010-02-17 13:52:33,0.276
2010-02-17 15:16:17,0.259
2010-02-17 16:32:53,0.273
2010-02-17 17:58:41,0.261
2010-02-17 20:43:06,0.277
2010-02-18 00:15:33,0.261
2010-02-18 03:02:05,0.28
2010-02-18 04:16:38,0.27
2010-02-18 12:22:52,0.255
2010-02-18 13:35:24,0.277
2010-02-18 14:42:50,0.271
2010-02-18 18:45:58,0.258
2010-02-18 20:13:51,0.28
2010-02-18 22:39:56,0.258
2010-02-19 03:39:24,0.257
2010-02-19 05:56:23,0.278
2010-02-19 08:30:44,0.256
2010-02-19 11:11:13,0.271
2010-02-19 18:11:25,0.268
2010-02-19 19:36:17,0.271
2010-02-20 10:20:31,0.268
2010-02-20 17:35:00,0.27
2010-02-20 23:18:26,0.274
2010-02-21 04:17:00,0.264
2010-02-21 10:06:36,0.278
2010-02-21 12:22:34,0.268
2010-02-21 17:37:24,0.277
2010-02-21 22:03:15,0.258
2010-02-21 23:23:00,0.264
2010-02-22 00:52:58,0.262
2010-02-22 07:17:27,0.276
2010-02-22 12:23:13,0.272
2010-02-22 13:52:12,0.273
2010-02-22 17:41:17,0.277
2010-02-22 18:50:50,0.261
2010-02-22 22:19:32,0.272
2010-02-22 23:29:05,0.256
2010-02-23 00:37:40,0.279
2010-02-23 04:43:39,0.28
2010-02-23 05:51:21,0.273
2010-02-23 11:41:03,0.254
2010-02-23 13:01:04,0.279
2010-02-23 14:06:41,0.256
2010-02-23 20:37:21,0.261
2010-02-23 21:57:21,0.255
2010-02-24 03:16:20,0.262
2010-02-24 05:49:09,0.28
2010-02-24 07:56:17,0.26
2010-02-24 11:57:17,0.277
2010-02-24 14:16:45,0.262
2010-02-24 16:38:16,0.276
2010-02-24 17:39:49,0.278
2010-02-24 19:09:03,0.27
2010-02-24 20:15:42,0.255
2010-02-25 01:35:41,0.27
2010-02-25 08:58:53,0.254
2010-02-25 11:35:53,0.269
2010-02-25 23:22:45,0.256
2010-02-26 00:34:35,0.272
2010-02-26 13:44:28,0.269
2010-02-27 00:17:35,0.256
2010-02-27 07:51:03,0.275
2010-02-27 09:15:11,0.26
2010-02-27 11:50:07,0.28
2010-02-27 12:51:41,0.276
2010-02-27 14:00:25,0.26
2010-02-27 15:07:06,0.277
2010-02-27 17:31:47,0.258
2010-02-27 20:01:35,0.273
2010-02-27 21:22:37,0.254
2010-02-28 01:41:13,0.274
2010-02-28 07:39:20,0.254
2010-02-28 09:05:32,0.271
2010-02-28 10:18:25,0.256
2010-02-28 15:21:12,0.274
2010-03-01 07:11:54,0.272
2010-03-01 11:05:01,0.277
2010-03-01 15:23:43,0.257
2010-03-01 16:30:29,0.279
2010-03-01 18:36:49,0.263
2010-03-01 21:12:56,0.278
2010-03-01 22:27:53,0.258
2010-03-01 23:51:04,0.271
2010-03-02 02:43:37,0.258
2010-03-02 05:15:37,0.268
2010-03-02 06:38:49,0.266
2010-03-02 23:31:45,0.277
2010-03-03 00:35:28,0.263
2010-03-03 07:12:02,0.255
2010-03-03 08:29:05,0.272
2010-03-03 12:08:57,0.264
2010-03-03 13:18:49,0.273
2010-03-03 14:22:30,0.259
2010-03-03 15:43:39,0.257
2010-03-03 16:53:30,0.27
2010-03-03 21:01:07,0.276
2010-03-03 23:40:23,0.26
2010-03-04 01:09:49,0.273
2010-03-04 03:42:56,0.259
2010-03-04 04:48:41,0.278
2010-03-04 06:02:39,0.261
2010-03-04 08:22:27,0.275
2010-03-04 09:25:09,0.256
2010-03-04 11:57:17,0.271
2010-03-04 14:44:52,0.258
2010-03-04 15:48:35,0.271
2010-03-04 19:31:38,0.254
2010-03-04 20:51:47,0.276
2010-03-04 23:37:23,0.255
2010-03-05 02:01:24,0.276
2010-03-05 03:05:11,0.279
2010-03-05 04:23:21,0.257
2010-03-05 05:47:42,0.277
2010-03-05 08:13:45,0.258
2010-03-05 09:22:41,0.274
2010-03-05 15:20:37,0.257
2010-03-05 20:33:23,0.275
2010-03-05 23:04:38,0.254
2010-03-06 00:08:25,0.278
2010-03-06 01:27:41,0.259
2010-03-06 04:02:04,0.278
2010-03-06 05:24:24,0.255
2010-03-06 06:26:09,0.269
2010-03-06 07:42:18,0.272
2010-03-06 08:53:19,0.261
2010-03-06 16:16:48,0.275
2010-03-06 20:13:21,0.254
2010-03-06 21:26:21,0.276
2010-03-06 23:48:18,0.255
2010-03-07 00:52:06,0.267
2010-03-07 16:10:40,0.268
2010-03-07 17:13:25,0.271
2010-03-07 22:27:04,0.276
2010-03-07 23:44:11,0.259
2010-03-08 00:45:53,0.278
2010-03-08 01:49:39,0.26
2010-03-08 06:29:26,0.277
2010-03-08 07:53:46,0.263
2010-03-08 09:00:38,0.26
2010-03-08 10:15:43,0.279
2010-03-08 11:41:05,0.26
2010-03-08 17:45:15,0.277
2010-03-08 19:56:57,0.263
2010-03-08 23:42:19,0.278
2010-03-09 01:58:08,0.261
2010-03-09 02:58:49,0.276
2010-03-09 05:41:22,0.258
2010-03-09 13:22:18,0.273
2010-03-09 20:16:57,0.257
2010-03-10 01:15:28,0.261
2010-03-10 02:45:00,0.28
2010-03-10 05:17:18,0.259
2010-03-10 10:09:35,0.264
2010-03-10 11:27:49,0.273
2010-03-10 13:41:42,0.274
2010-03-10 14:50:39,0.257
2010-03-10 17:32:14,0.274
2010-03-11 01:29:55,0.254
2010-03-11 03:58:19,0.27
2010-03-11 05:25:55,0.255
2010-03-11 09:16:43,0.28
2010-03-11 12:57:13,0.259
2010-03-11 16:40:50,0.278
2010-03-11 17:56:02,0.26
2010-03-11 20:40:53,0.279
2010-03-11 21:43:45,0.257
2010-03-11 23:07:13,0.256
2010-03-12 00:26:33,0.27
2010-03-12 03:26:53,0.256
2010-03-12 04:54:31,0.261
2010-03-12 06:03:34,0.274
2010-03-12 10:00:37,0.258
2010-03-12 12:19:45,0.273
2010-03-12 15:18:07,0.274
2010-03-12 17:36:15,0.256
2010-03-12 19:03:58,0.275
2010-03-12 21:30:24,0.258
2010-03-12 23:56:50,0.279
2010-03-13 05:23:47,0.254
2010-03-13 07:58:29,0.279
2010-03-13 09:13:46,0.263
2010-03-13 11:51:33,0.267
2010-03-13 13:16:08,0.273
2010-03-13 18:32:44,0.255
2010-03-13 19:43:54,0.274
2010-03-13 22:22:43,0.254
2010-03-13 23:42:10,0.275
2010-03-14 07:04:39,0.28
2010-03-14 08:24:04,0.255
2010-03-14 09:54:52,0.276
2010-03-14 11:17:22,0.271
2010-03-14 13:48:59,0.267
2010-03-14 15:07:22,0.257
2010-03-14 16:10:18,0.259
2010-03-14 18:30:35,0.278
2010-03-14 19:42:49,0.259
2010-03-15 00:46:09,0.271
2010-03-15 04:32:08,0.254
2010-03-15 05:55:43,0.269
2010-03-15 14:48:06,0.279
2010-03-15 16:13:44,0.265
2010-03-16 03:58:37,0.278
2010-03-16 05:10:51,0.254
2010-03-16 10:22:35,0.278
2010-03-16 11:32:49,0.28
2010-03-16 14:00:25,0.264
2010-03-16 17:52:39,0.278
2010-03-16 20:17:13,0.255
2010-03-16 23:06:29,0.267
2010-03-17 01:46:32,0.274
2010-03-17 06:34:36,0.257
2010-03-17 07:55:06,0.272
2010-03-17 09:11:30,0.275
2010-03-17 10:16:34,0.261
2010-03-17 11:41:12,0.26
2010-03-17 15:31:24,0.278
2010-03-17 17:00:12,0.26
2010-03-17 19:13:25,0.259
2010-03-17 20:42:16,0.28
2010-03-18 00:51:12,0.266
2010-03-18 04:52:50,0.258
2010-03-18 10:44:59,0.278
2010-03-18 12:01:25,0.256
2010-03-18 15:47:32,0.262
2010-03-18 16:51:34,0.28
2010-03-18 17:54:35,0.26
2010-03-18 19:03:47,0.274
2010-03-18 21:12:53,0.258
2010-03-19 02:16:34,0.274
2010-03-19 07:16:08,0.254
2010-03-19 09:43:55,0.276
2010-03-19 12:30:14,0.275
2010-03-19 13:53:54,0.267
2010-03-20 05:40:19,0.269
2010-03-20 18:37:21,0.275
2010-03-20 22:08:10,0.255
2010-03-20 23:38:06,0.264
2010-03-21 04:34:43,0.279
2010-03-21 05:47:04,0.257
2010-03-21 08:02:26,0.28
2010-03-21 09:16:51,0.255
2010-03-21 10:41:35,0.277
2010-03-21 11:48:44,0.258
2010-03-21 14:27:55,0.268
2010-03-21 23:48:17,0.28
2010-03-22 03:54:25,0.259
2010-03-22 12:24:14,0.268
2010-03-22 18:12:46,0.276
2010-03-22 22:31:17,0.261
2010-03-23 09:40:34,0.279
2010-03-23 10:45:44,0.259
2010-03-23 20:51:57,0.278
2010-03-23 21:59:11,0.26
2010-03-24 00:03:19,0.258
2010-03-24 01:11:35,0.274
2010-03-24 02:16:49,0.257
2010-03-24 03:45:46,0.271
2010-03-24 11:24:07,0.256
2010-03-24 13:47:57,0.272
2010-03-24 14:52:07,0.271
2010-03-24 22:07:44,0.255
2010-03-25 00:29:33,0.261
2010-03-25 07:09:01,0.267
2010-03-25 08:24:34,0.272
2010-03-25 11:56:44,0.265
2010-03-25 14:56:51,0.274
2010-03-25 17:33:11,0.269
2010-03-25 20:10:28,0.279
2010-03-25 21:28:06,0.254
2010-03-25 22:35:22,0.276
2010-03-26 01:28:18,0.278
2010-03-26 02:32:29,0.276
2010-03-26 03:46:59,0.261
2010-03-26 04:58:24,0.28
2010-03-26 07:41:59,0.254
2010-03-26 10:19:29,0.277
2010-03-26 13:02:09,0.254
2010-03-26 15:45:44,0.271
2010-03-26 17:03:25,0.272
2010-03-26 18:31:26,0.277
2010-03-26 19:54:15,0.262
2010-03-27 04:26:52,0.276
2010-03-27 05:57:02,0.274
2010-03-27 07:09:32,0.255
2010-03-27 10:48:02,0.27
2010-03-27 12:00:32,0.256
2010-03-27 13:30:37,0.257
2010-03-27 14:33:48,0.258
2010-03-27 20:09:24,0.274
2010-03-27 21:39:32,0.278
2010-03-28 01:20:14,0.263
2010-03-28 11:43:47,0.269
2010-03-28 15:28:37,0.255
2010-03-28 16:36:59,0.275
2010-03-28 17:48:29,0.258
2010-03-28 20:14:32,0.268
2010-03-29 01:11:58,0.272
2010-03-29 02:15:14,0.277
2010-03-29 03:22:34,0.276
2010-03-29 08:42:51,0.257
2010-03-29 09:46:02,0.279
2010-03-29 11:16:11,0.27
2010-03-29 20:16:12,0.272
2010-03-29 23:02:35,0.26
2010-03-30 00:17:49,0.257
2010-03-30 01:35:46,0.279
2010-03-30 02:50:27,0.257
2010-03-30 04:19:26,0.278
2010-03-30 05:36:55,0.267
2010-03-30 08:27:56,0.262
2010-03-30 14:41:52,0.28
2010-03-30 16:05:06,0.261
2010-03-30 17:19:42,0.267
2010-03-30 21:26:02,0.266
2010-03-30 22:33:12,0.261
2010-03-30 23:36:10,0.28
2010-03-31 00:58:15,0.254
2010-03-31 03:21:04,0.274
2010-03-31 04:22:53,0.259
2010-03-31 07:03:54,0.274
2010-03-31 09:49:06,0.261
2010-03-31 14:56:17,0.277
2010-03-31 16:06:42,0.267
2010-03-31 19:32:31,0.262
2010-03-31 21:40:25,0.277
2010-03-31 23:11:04,0.255
2010-04-01 00:23:38,0.271
2010-04-01 01:26:38,0.272
2010-04-01 06:39:14,0.27
2010-04-01 07:57:09,0.256
2010-04-01 10:44:40,0.271
2010-04-01 14:38:28,0.261
2010-04-01 18:28:56,0.272
2010-04-01 19:48:57,0.265
2010-04-01 20:57:14,0.279
2010-04-01 22:26:50,0.259
2010-04-01 23:51:02,0.276
2010-04-02 02:13:52,0.262
2010-04-02 04:46:23,0.255
2010-04-02 05:57:52,0.265
2010-04-02 09:21:30,0.255
2010-04-02 10:40:30,0.277
2010-04-02 13:22:41,0.269
2010-04-02 16:15:38,0.257
2010-04-02 17:29:12,0.272
2010-04-02 22:32:19,0.275
2010-04-02 23:37:25,0.265
2010-04-03 03:24:51,0.269
2010-04-03 07:20:43,0.256
2010-04-03 08:47:07,0.275
2010-04-03 10:14:37,0.254
2010-04-03 11:33:38,0.277
2010-04-03 14:10:32,0.268
2010-04-03 18:40:43,0.254
2010-04-03 19:58:41,0.279
2010-04-03 22:09:58,0.266
2010-04-04 01:39:15,0.27
2010-04-04 04:23:33,0.263
2010-04-04 05:41:26,0.27
2010-04-04 10:31:49,0.261
2010-04-04 11:42:21,0.259
2010-04-04 13:06:39,0.256
2010-04-04 14:34:17,0.28
2010-04-04 15:48:00,0.266
2010-04-05 00:45:01,0.27
2010-04-05 03:30:35,0.257
2010-04-05 12:35:21,0.278
2010-04-05 13:49:01,0.255
2010-04-05 14:57:24,0.275
2010-04-05 17:21:32,0.269
2010-04-05 19:43:32,0.258
2010-04-06 01:26:23,0.28
2010-04-06 04:04:31,0.27
2010-04-06 05:09:40,0.256
2010-04-06 09:08:10,0.271
2010-04-06 11:33:24,0.259
2010-04-06 12:38:32,0.275
2010-04-06 18:12:52,0.258
2010-04-06 19:31:54,0.275
2010-04-06 21:57:26,0.264
2010-04-06 23:11:13,0.267
2010-04-07 00:17:35,0.271
2010-04-07 02:44:19,0.256
2010-04-07 05:44:12,0.265
2010-04-07 06:52:48,0.254
2010-04-07 08:18:27,0.274
2010-04-07 10:36:31,0.266
2010-04-07 14:30:42,0.273
2010-04-07 19:11:58,0.255
2010-04-07 20:33:17,0.254
2010-04-07 21:43:59,0.271
2010-04-07 23:10:37,0.256
2010-04-08 05:06:44,0.27
2010-04-08 07:39:46,0.256
2010-04-08 08:41:49,0.277
2010-04-08 09:49:19,0.269
2010-04-08 11:04:09,0.255
2010-04-08 13:46:41,0.269
2010-04-08 16:07:51,0.268
2010-04-08 17:31:12,0.255
2010-04-08 21:15:45,0.274
2010-04-08 23:48:48,0.254
2010-04-09 01:10:12,0.265
2010-04-09 06:33:06,0.256
2010-04-09 07:46:56,0.278
2010-04-09 10:24:11,0.263
2010-04-09 13:00:19,0.26
2010-04-09 15:56:41,0.258
2010-04-09 17:20:06,0.279
2010-04-09 19:48:41,0.259
2010-04-09 23:46:25,0.273
2010-04-10 02:36:37,0.259
2010-04-10 03:48:16,0.274
2010-04-10 04:56:53,0.256
2010-04-10 06:11:47,0.28
2010-04-10 10:29:42,0.278
2010-04-10 11:33:49,0.267
2010-04-10 13:55:06,0.262
2010-04-10 15:20:43,0.26
2010-04-10 16:32:24,0.276
2010-04-10 19:04:29,0.264
2010-04-10 20:12:54,0.28
2010-04-10 23:01:58,0.256
2010-04-11 05:32:38,0.271
2010-04-11 07:02:34,0.255
2010-04-11 08:32:28,0.273
2010-04-11 09:46:16,0.255
2010-04-11 10:55:48,0.268
2010-04-11 17:09:09,0.254
2010-04-11 19:24:00,0.275
2010-04-11 20:26:03,0.279
2010-04-12 01:06:52,0.262
2010-04-12 05:55:01,0.269
2010-04-12 09:31:21,0.254
2010-04-12 10:35:35,0.276
2010-04-12 13:08:46,0.257
2010-04-12 14:12:56,0.26
2010-04-12 20:22:12,0.277
2010-04-12 21:37:04,0.262
2010-04-12 22:56:20,0.276
2010-04-12 23:57:31,0.268
2010-04-13 05:12:21,0.254
2010-04-13 06:15:30,0.276
2010-04-13 11:08:49,0.259
2010-04-13 12:09:48,0.28
2010-04-13 14:42:52,0.259
2010-04-13 15:47:17,0.261
2010-04-14 09:46:30,0.275
2010-04-14 12:07:56,0.254
2010-04-14 13:29:17,0.279
2010-04-14 17:02:25,0.257
2010-04-14 19:24:57,0.278
2010-04-15 00:26:12,0.258
2010-04-15 02:48:47,0.279
2010-04-15 05:17:41,0.257
2010-04-15 06:26:15,0.261
2010-04-15 10:26:38,0.259
2010-04-15 12:57:41,0.277
2010-04-15 14:04:08,0.263
2010-04-15 16:49:06,0.264
2010-04-15 17:58:42,0.276
2010-04-15 18:58:49,0.258
2010-04-16 00:32:23,0.277
2010-04-16 01:39:59,0.266
2010-04-16 06:28:11,0.254
2010-04-16 07:36:53,0.279
2010-04-16 08:56:09,0.256
2010-04-16 12:37:17,0.264
2010-04-16 13:57:50,0.277
2010-04-16 21:16:18,0.255
2010-04-17 00:02:30,0.257
2010-04-17 01:21:50,0.262
2010-04-17 03:56:10,0.256
