2010-01-31 20:09:55,0.255
2010-04-17 09:13:31,0.277
2010-04-17 11:53:06,0.272
2010-04-17 14:11:29,0.27
2010-04-17 15:34:02,0.259
2010-04-17 18:05:11,0.275
2010-04-17 22:50:33,0.277
2010-04-17 23:54:02,0.257
2010-04-18 03:48:48,0.276
2010-04-18 06:34:59,0.259
2010-04-18 07:42:31,0.273
2010-04-18 12:39:30,0.262
2010-04-18 18:33:42,0.261
2010-04-18 19:48:46,0.276
2010-04-18 21:15:37,0.26
2010-04-19 04:26:52,0.277
2010-04-19 10:16:41,0.254
2010-04-19 15:32:04,0.277
2010-04-19 18:02:25,0.254
2010-04-19 21:56:41,0.271
2010-04-19 23:24:46,0.256
2010-04-20 04:42:31,0.276
2010-04-20 06:08:19,0.254
2010-04-20 07:11:37,0.27
2010-04-20 08:31:03,0.255
2010-04-20 13:07:04,0.271
2010-04-20 14:21:07,0.264
2010-04-20 16:50:16,0.269
2010-04-20 19:32:34,0.265
2010-04-20 20:50:55,0.254
2010-04-20 22:21:13,0.269
2010-04-21 00:53:46,0.255
2010-04-21 03:20:58,0.279
2010-04-21 04:37:20,0.264
2010-04-21 11:15:48,0.266
2010-04-21 15:58:14,0.269
2010-04-21 21:23:37,0.26
2010-04-21 22:33:28,0.28
2010-04-22 01:25:22,0.262
2010-04-22 02:46:58,0.268
2010-04-22 10:51:34,0.5
2010-04-22 12:17:35,0.28
2010-04-22 13:46:47,0.256
2010-04-22 14:49:08,0.26
2010-04-22 20:02:57,0.273
2010-04-22 23:43:25,0.4
2010-04-26 01:59:09,0.279
2010-04-26 04:53:40,0.261
2010-04-26 07:27:33,0.278
2010-04-26 08:31:03,0.263
2010-04-26 09:45:25,0.258
2010-04-26 13:50:57,0.26
2010-04-26 14:55:29,0.277
2010-04-26 20:24:08,0.254
2010-04-26 21:50:05,0.262
2010-04-26 23:14:03,0.278
2010-04-27 00:32:44,0.265
2010-04-27 03:17:18,0.28
2010-04-27 04:38:04,0.26
2010-04-27 14:29:35,0.254
2010-04-27 17:17:33,0.271
2010-04-27 20:54:58,0.259
2010-04-27 22:24:14,0.266
2010-04-27 23:42:54,0.28
2010-04-28 00:45:27,0.259
2010-04-28 06:02:59,0.278
2010-04-28 07:09:44,0.256
2010-04-28 08:32:39,0.273
2010-04-28 09:58:53,0.254
2010-04-28 11:13:10,0.265
2010-04-28 12:40:24,0.259
2010-04-28 14:09:41,0.273
2010-04-28 16:47:05,0.257
2010-04-28 17:58:11,0.272
2010-04-28 20:39:48,0.26
2010-04-29 07:45:17,0.279
2010-04-29 11:44:32,0.267
2010-04-29 12:58:01,0.256
2010-04-29 14:12:17,0.269
2010-04-29 18:00:37,0.255
2010-04-29 19:15:04,0.274
2010-04-29 20:19:48,0.27
2010-04-29 23:07:55,0.266
2010-04-30 07:42:57,0.259
2010-04-30 10:21:35,0.276
2010-04-30 11:45:47,0.263
2010-04-30 15:47:16,0.276
2010-04-30 17:08:11,0.271
2010-04-30 20:39:28,0.275
2010-04-30 22:01:28,0.258
2010-05-01 00:31:20,0.28
2010-05-01 04:17:58,0.272
2010-05-01 08:10:04,0.256
2010-05-01 09:14:40,0.273
2010-05-01 11:37:59,0.263
2010-05-01 15:31:53,0.279
2010-05-01 16:51:40,0.275
2010-05-01 23:36:55,0.26
2010-05-02 00:42:39,0.274
2010-05-02 04:09:49,0.277
2010-05-02 06:50:22,0.257
2010-05-02 08:16:37,0.274
2010-05-02 10:58:34,0.258
2010-05-02 12:19:29,0.276
2010-05-02 13:44:40,0.26
2010-05-02 15:49:53,0.266
2010-05-02 20:01:22,0.258
2010-05-03 00:59:13,0.27
2010-05-03 03:48:29,0.256
2010-05-03 05:15:47,0.261
2010-05-03 07:29:47,0.277
2010-05-03 09:49:53,0.259
2010-05-03 11:05:18,0.256
2010-05-03 13:39:46,0.276
2010-05-03 17:43:37,0.259
2010-05-03 21:29:03,0.277
2010-05-03 22:42:27,0.256
2010-05-04 02:21:11,0.274
2010-05-04 03:43:16,0.259
2010-05-04 06:08:58,0.278
2010-05-04 08:16:18,0.262
2010-05-04 10:37:31,0.276
2010-05-04 13:10:55,0.261
2010-05-04 17:18:58,0.276
2010-05-04 19:58:51,0.279
2010-05-04 23:50:50,0.28
2010-05-05 02:12:12,0.265
2010-05-05 07:01:26,0.28
2010-05-05 08:31:02,0.268
2010-05-05 20:37:20,0.264
2010-05-06 02:20:31,0.257
2010-05-06 06:31:59,0.259
2010-05-06 09:18:14,0.277
2010-05-06 10:25:07,0.262
2010-05-06 11:28:48,0.264
2010-05-06 16:13:42,0.278
2010-05-06 20:03:35,0.27
2010-05-07 02:23:54,0.267
2010-05-07 18:11:52,0.259
2010-05-07 19:17:50,0.274
2010-05-07 21:52:07,0.258
2010-05-07 22:55:52,0.269
2010-05-08 02:29:38,0.277
2010-05-08 04:00:16,0.272
2010-05-08 10:46:24,0.254
2010-05-08 12:07:24,0.259
2010-05-08 13:09:06,0.265
2010-05-08 17:04:37,0.279
2010-05-08 19:48:47,0.265
2010-05-08 23:34:23,0.268
2010-05-09 02:26:27,0.257
2010-05-09 06:23:11,0.275
2010-05-09 07:42:10,0.257
2010-05-09 09:06:27,0.271
2010-05-09 10:28:30,0.267
2010-05-09 19:28:03,0.264
2010-05-09 20:38:23,0.263
2010-05-09 22:06:03,0.278
2010-05-10 02:57:48,0.261
2010-05-10 05:47:19,0.262
2010-05-10 09:46:16,0.277
2010-05-10 12:33:48,0.263
2010-05-10 19:42:49,0.272
2010-05-10 20:57:23,0.266
2010-05-10 23:13:33,0.271
2010-05-11 06:43:27,0.255
2010-05-11 12:10:02,0.266
2010-05-11 16:01:40,0.254
2010-05-11 17:16:21,0.257
2010-05-11 19:26:08,0.273
2010-05-11 20:27:45,0.258
2010-05-11 22:43:03,0.279
2010-05-11 23:51:17,0.255
2010-05-12 00:53:58,0.265
2010-05-12 06:37:58,0.264
2010-05-12 11:16:58,0.267
2010-05-12 14:57:40,0.259
2010-05-12 16:00:18,0.275
2010-05-12 17:24:43,0.268
2010-05-12 21:31:13,0.279
2010-05-13 00:07:03,0.27
2010-05-13 04:13:38,0.257
2010-05-13 05:20:44,0.278
2010-05-13 10:11:44,0.262
2010-05-13 14:20:37,0.277
2010-05-13 16:57:28,0.256
2010-05-13 18:17:32,0.273
2010-05-13 19:19:10,0.269
2010-05-14 01:55:15,0.256
2010-05-14 08:11:49,0.28
2010-05-14 09:25:21,0.262
2010-05-14 13:10:33,0.278
2010-05-14 15:56:09,0.266
2010-05-14 17:25:02,0.274
2010-05-14 20:03:09,0.26
2010-05-15 02:31:51,0.274
2010-05-15 03:56:22,0.255
2010-05-15 05:15:19,0.267
2010-05-15 06:37:49,0.279
2010-05-15 07:46:05,0.258
2010-05-15 10:10:14,0.279
2010-05-15 12:28:53,0.263
2010-05-15 21:51:59,0.259
2010-05-16 01:20:06,0.274
2010-05-16 03:48:29,0.28
2010-05-16 05:10:45,0.267
2010-05-16 10:25:57,0.265
2010-05-16 13:10:38,0.268
2010-05-16 14:20:18,0.264
2010-05-16 19:08:42,0.275
2010-05-16 20:19:01,0.255
2010-05-16 21:35:50,0.271
2010-05-17 08:12:14,0.254
2010-05-17 10:24:26,0.279
2010-05-17 14:24:02,0.255
2010-05-17 15:26:56,0.28
2010-05-17 17:59:49,0.269
2010-05-17 21:58:15,0.276
2010-05-17 23:01:00,0.262
2010-05-18 00:10:27,0.278
2010-05-18 05:23:58,0.271
2010-05-18 08:11:09,0.256
2010-05-18 10:55:57,0.275
2010-05-18 11:57:45,0.28
2010-05-18 14:12:09,0.26
2010-05-18 15:24:43,0.267
2010-05-18 17:52:13,0.277
2010-05-18 19:10:24,0.269
2010-05-18 21:25:57,0.254
2010-05-19 01:20:08,0.269
2010-05-19 03:38:57,0.27
2010-05-19 04:51:35,0.254
2010-05-19 05:55:30,0.266
2010-05-20 00:51:25,0.263
2010-05-20 03:25:45,0.275
2010-05-20 06:07:32,0.257
2010-05-20 08:56:06,0.258
2010-05-20 17:28:49,0.265
2010-05-20 18:49:06,0.268
2010-05-20 20:07:17,0.266
2010-05-20 21:37:22,0.262
2010-05-20 22:58:49,0.267
2010-05-21 01:14:33,0.259
2010-05-21 04:47:30,0.28
2010-05-21 06:07:54,0.263
2010-05-21 07:21:40,0.277
2010-05-21 10:07:53,0.257
2010-05-21 11:33:37,0.271
2010-05-21 15:28:19,0.255
2010-05-21 19:26:01,0.269
2010-05-21 20:44:10,0.26
2010-05-22 00:17:10,0.279
2010-05-22 04:28:02,0.264
2010-05-22 06:54:38,0.278
2010-05-22 09:11:22,0.257
2010-05-22 10:39:22,0.26
2010-05-22 13:21:16,0.258
2010-05-22 15:54:31,0.263
2010-05-22 17:09:25,0.279
2010-05-22 18:14:33,0.26
2010-05-22 19:32:41,0.274
2010-05-22 20:57:21,0.256
2010-05-22 22:21:03,0.272
2010-05-22 23:49:09,0.264
2010-05-23 00:54:16,0.263
2010-05-23 02:04:51,0.273
2010-05-23 04:22:36,0.258
2010-05-23 08:14:02,0.276
2010-05-23 09:40:54,0.257
2010-05-23 10:51:30,0.276
2010-05-23 12:06:36,0.259
2010-05-23 14:57:09,0.279
2010-05-23 20:51:39,0.256
2010-05-23 22:03:19,0.254
2010-05-23 23:06:29,0.261
2010-05-24 00:13:51,0.28
2010-05-24 01:22:19,0.273
2010-05-24 03:52:17,0.255
2010-05-24 06:27:44,0.275
2010-05-24 07:28:31,0.258
2010-05-24 08:49:00,0.261
2010-05-24 10:19:12,0.279
2010-05-24 15:45:25,0.262
2010-05-24 16:52:50,0.27
2010-05-24 21:59:24,0.257
2010-05-25 00:40:47,0.277
2010-05-25 01:42:47,0.258
2010-05-25 04:21:35,0.28
2010-05-25 05:38:46,0.263
2010-05-25 06:44:01,0.264
2010-05-25 12:35:42,0.259
2010-05-25 13:43:15,0.28
2010-05-25 16:33:07,0.263
2010-05-26 05:51:42,0.267
2010-05-26 17:42:10,0.26
2010-05-26 21:35:27,0.277
2010-05-26 23:56:01,0.255
2010-05-27 03:49:04,0.27
2010-05-27 05:06:20,0.254
2010-05-27 08:00:44,0.269
2010-05-27 13:05:55,0.255
2010-05-27 16:03:46,0.278
2010-05-27 17:04:46,0.262
2010-05-27 19:48:09,0.277
2010-05-27 20:51:24,0.27
2010-05-27 22:19:39,0.26
2010-05-28 01:01:06,0.275
2010-05-28 03:33:41,0.26
2010-05-28 07:07:21,0.273
2010-05-28 09:33:14,0.255
2010-05-28 10:47:16,0.264
2010-05-28 12:15:29,0.279
2010-05-28 13:18:46,0.254
2010-05-28 15:44:52,0.264
2010-05-28 16:55:42,0.268
2010-05-28 18:16:16,0.264
2010-05-29 00:11:28,0.28
2010-05-29 02:38:29,0.255
2010-05-29 06:10:00,0.277
2010-05-29 08:42:35,0.264
2010-05-29 11:29:22,0.279
2010-05-29 12:51:07,0.265
2010-05-30 04:01:21,0.26
2010-05-30 06:43:43,0.264
2010-05-30 08:09:48,0.272
2010-05-30 12:30:04,0.271
2010-05-30 13:58:23,0.255
2010-05-30 16:43:04,0.28
2010-05-30 17:51:42,0.265
2010-05-31 01:40:41,0.266
2010-05-31 02:55:47,0.263
2010-05-31 04:07:46,0.28
2010-05-31 06:51:20,0.267
2010-05-31 14:40:54,0.274
2010-05-31 17:36:19,0.255
2010-05-31 20:05:50,0.254
2010-05-31 21:12:19,0.279
2010-05-31 22:36:18,0.276
2010-05-31 23:56:53,0.273
2010-06-01 01:00:07,0.275
2010-06-01 02:14:20,0.274
2010-06-01 04:30:44,0.257
2010-06-01 05:47:00,0.271
2010-06-01 06:59:06,0.267
2010-06-01 17:07:41,0.279
2010-06-01 21:09:42,0.264
2010-06-01 22:19:39,0.27
2010-06-02 04:47:51,0.264
2010-06-02 18:36:09,0.254
2010-06-02 23:55:47,0.269
2010-06-03 02:31:51,0.272
2010-06-03 03:41:39,0.28
2010-06-03 07:30:41,0.265
2010-06-03 09:57:59,0.264
2010-06-03 11:01:19,0.266
2010-06-03 12:29:52,0.254
2010-06-03 13:54:59,0.268
2010-06-03 17:46:19,0.271
2010-06-03 22:23:28,0.255
2010-06-03 23:48:31,0.269
2010-06-04 02:26:46,0.256
2010-06-04 03:56:14,0.277
2010-06-04 05:02:56,0.27
2010-06-04 10:18:14,0.254
2010-06-04 13:50:50,0.279
2010-06-04 14:51:59,0.266
2010-06-04 16:13:48,0.261
2010-06-04 18:20:34,0.28
2010-06-04 22:19:25,0.263
2010-06-05 00:44:22,0.28
2010-06-05 01:58:27,0.259
2010-06-05 03:00:37,0.262
2010-06-05 05:23:52,0.276
2010-06-05 06:46:48,0.275
2010-06-05 12:04:18,0.269
2010-06-05 17:08:48,0.259
2010-06-05 18:23:58,0.255
2010-06-05 21:01:11,0.274
2010-06-06 03:09:22,0.254
2010-06-06 04:19:17,0.272
2010-06-06 07:53:07,0.255
2010-06-06 09:13:50,0.274
2010-06-06 15:51:09,0.258
2010-06-06 17:10:49,0.28
2010-06-06 19:24:05,0.256
2010-06-06 20:48:10,0.267
2010-06-07 05:44:14,0.271
2010-06-07 08:08:24,0.263
2010-06-07 09:11:51,0.264
2010-06-07 11:48:01,0.266
2010-06-07 14:26:30,0.26
2010-06-07 15:37:27,0.28
2010-06-07 16:43:02,0.271
2010-06-07 19:08:20,0.257
2010-06-08 00:13:20,0.265
2010-06-08 04:52:02,0.261
2010-06-08 05:58:42,0.274
2010-06-08 07:08:41,0.256
2010-06-08 08:39:22,0.277
2010-06-08 12:43:11,0.274
2010-06-08 14:00:50,0.259
2010-06-08 15:03:10,0.279
2010-06-08 16:24:17,0.268
2010-06-08 19:57:35,0.272
2010-06-08 21:11:57,0.257
2010-06-08 23:53:48,0.276
2010-06-09 01:11:35,0.266
2010-06-09 03:30:35,0.263
2010-06-09 07:08:19,0.256
2010-06-09 10:20:59,0.28
2010-06-09 11:31:09,0.267
2010-06-09 14:20:53,0.254
2010-06-09 15:44:04,0.279
2010-06-09 16:55:12,0.259
2010-06-09 19:33:11,0.269
2010-06-10 12:38:44,0.276
2010-06-10 14:02:06,0.274
2010-06-10 15:13:18,0.256
2010-06-10 16:16:48,0.255
2010-06-10 19:05:47,0.272
2010-06-10 22:01:17,0.257
2010-06-10 23:28:49,0.274
2010-06-11 02:04:39,0.258
2010-06-11 04:15:03,0.274
2010-06-11 05:44:54,0.272
2010-06-11 08:15:27,0.259
2010-06-11 11:59:41,0.278
2010-06-11 13:07:33,0.259
2010-06-11 18:28:56,0.278
2010-06-11 22:21:46,0.267
2010-06-11 23:47:13,0.273
2010-06-12 05:04:23,0.27
2010-06-12 07:39:12,0.254
2010-06-12 09:04:59,0.263
2010-06-12 10:22:53,0.275
2010-06-12 11:39:44,0.254
2010-06-12 12:44:25,0.275
2010-06-12 15:35:29,0.261
2010-06-12 21:48:44,0.26
2010-06-12 22:56:51,0.255
2010-06-13 01:48:18,0.277
2010-06-13 06:36:46,0.26
2010-06-13 09:07:15,0.28
2010-06-13 11:35:23,0.259
2010-06-13 12:52:13,0.275
2010-06-13 13:54:49,0.254
2010-06-13 15:10:32,0.276
2010-06-13 16:30:33,0.256
2010-06-13 17:33:06,0.273
2010-06-13 18:55:33,0.259
2010-06-13 22:47:26,0.275
2010-06-14 06:56:10,0.26
2010-06-14 10:43:21,0.273
2010-06-14 12:01:24,0.27
2010-06-14 13:22:40,0.269
2010-06-14 15:45:31,0.254
2010-06-14 17:09:58,0.271
2010-06-14 18:16:52,0.257
2010-06-14 19:45:50,0.28
2010-06-15 02:08:35,0.265
2010-06-15 07:18:20,0.27
2010-06-15 11:50:57,0.255
2010-06-15 12:53:36,0.272
2010-06-15 14:15:08,0.275
2010-06-15 15:37:35,0.26
2010-06-15 16:43:36,0.265
2010-06-15 21:34:59,0.269
2010-06-15 22:54:05,0.254
2010-06-16 00:06:43,0.272
2010-06-16 01:23:49,0.276
2010-06-16 02:31:00,0.255
2010-06-16 03:40:28,0.271
2010-06-16 04:45:25,0.274
2010-06-16 06:48:40,0.257
2010-06-16 07:52:35,0.262
2010-06-16 08:54:13,0.277
2010-06-16 11:20:20,0.271
2010-06-16 15:03:08,0.257
2010-06-16 16:14:33,0.271
2010-06-16 18:48:52,0.266
2010-06-16 21:08:51,0.254
2010-06-16 23:42:09,0.278
2010-06-17 00:51:39,0.254
2010-06-17 02:07:36,0.276
2010-06-17 03:19:09,0.262
2010-06-17 05:54:25,0.259
2010-06-17 07:23:26,0.278
2010-06-17 11:09:14,0.274
2010-06-17 12:11:04,0.256
2010-06-17 16:10:52,0.27
2010-06-17 19:55:52,0.254
2010-06-17 21:07:21,0.273
2010-06-18 02:30:09,0.258
2010-06-18 05:16:50,0.278
2010-06-18 09:10:24,0.262
2010-06-18 17:35:45,0.277
2010-06-18 18:52:51,0.254
2010-06-18 20:19:36,0.267
2010-06-18 22:38:21,0.268
2010-06-19 00:58:20,0.273
2010-06-19 03:32:36,0.256
2010-06-19 04:39:41,0.273
2010-06-19 08:21:03,0.258
2010-06-19 09:23:54,0.271
2010-06-19 10:38:50,0.264
2010-06-19 21:33:03,0.256
2010-06-19 22:35:58,0.27
2010-06-19 23:55:22,0.256
2010-06-20 07:28:30,0.274
2010-06-20 09:45:11,0.256
2010-06-20 12:16:16,0.274
2010-06-20 13:29:00,0.255
2010-06-20 16:20:50,0.27
2010-06-20 22:32:47,0.259
2010-06-20 23:54:17,0.265
2010-06-21 02:13:30,0.269
2010-06-21 04:59:55,0.254
2010-06-21 07:27:42,0.27
2010-06-21 16:06:54,0.279
2010-06-21 18:54:36,0.268
2010-06-22 05:59:56,0.275
2010-06-22 08:20:10,0.271
2010-06-22 09:28:29,0.254
2010-06-22 15:36:50,0.255
2010-06-22 18:12:37,0.279
2010-06-22 19:18:55,0.261
2010-06-22 22:02:00,0.255
2010-06-22 23:03:42,0.273
2010-06-23 01:26:11,0.268
2010-06-23 02:40:06,0.279
2010-06-23 03:48:34,0.261
2010-06-23 05:03:33,0.272
2010-06-23 07:25:47,0.276
2010-06-23 10:02:41,0.255
2010-06-23 12:18:14,0.254
2010-06-23 14:28:21,0.28
2010-06-23 15:29:01,0.258
2010-06-23 16:56:10,0.277
2010-06-23 19:09:40,0.254
2010-06-23 21:22:05,0.269
2010-06-24 01:00:53,0.279
2010-06-24 02:14:49,0.265
2010-06-24 03:23:32,0.273
2010-06-24 05:42:39,0.265
2010-06-24 09:46:20,0.276
2010-06-24 14:41:06,0.263
2010-06-24 21:18:01,0.28
2010-06-24 23:45:56,0.264
2010-06-25 01:02:07,0.258
2010-06-25 04:29:40,0.279
2010-06-25 05:41:12,0.262
2010-06-25 07:00:43,0.264
2010-06-25 09:17:33,0.278
2010-06-25 10:22:39,0.255
2010-06-25 15:25:30,0.277
2010-06-25 16:52:45,0.257
2010-06-25 18:15:37,0.276
2010-06-26 00:36:47,0.26
2010-06-26 03:18:05,0.277
2010-06-26 05:54:58,0.262
2010-06-26 11:16:25,0.254
2010-06-26 12:31:48,0.274
2010-06-26 13:55:48,0.26
2010-06-26 15:18:26,0.279
2010-06-26 19:06:00,0.273
2010-06-26 20:09:02,0.255
2010-06-27 00:09:46,0.269
2010-06-27 01:20:34,0.256
2010-06-27 02:35:43,0.279
2010-06-27 05:09:25,0.258
2010-06-27 06:21:27,0.274
2010-06-27 10:12:30,0.258
2010-06-27 17:42:23,0.278
2010-06-27 20:11:37,0.26
2010-06-27 21:41:09,0.274
2010-06-27 23:08:32,0.256
2010-06-28 01:27:41,0.271
2010-06-28 06:15:18,0.254
2010-06-28 07:23:51,0.273
2010-06-28 08:42:27,0.268
2010-06-28 09:44:25,0.28
2010-06-28 10:52:53,0.255
2010-06-28 20:07:51,0.28
2010-06-28 22:40:31,0.266
2010-06-28 23:57:50,0.27
2010-06-29 01:13:05,0.273
2010-06-29 02:40:39,0.258
2010-06-29 03:49:12,0.255
2010-06-29 07:32:31,0.274
2010-06-29 08:37:35,0.257
2010-06-29 22:40:15,0.272
2010-06-30 01:14:54,0.273
2010-06-30 02:21:15,0.257
2010-06-30 03:50:36,0.278
2010-06-30 05:16:53,0.261
2010-06-30 06:21:09,0.264
2010-06-30 10:18:02,0.277
2010-06-30 14:03:40,0.262
2010-07-01 00:49:18,0.278
2010-07-01 01:57:55,0.259
2010-07-01 06:14:38,0.28
2010-07-01 07:26:30,0.259
2010-07-01 08:33:59,0.279
2010-07-01 12:10:40,0.263
2010-07-01 15:38:59,0.28
2010-07-01 16:46:38,0.26
2010-07-01 20:42:52,0.267
2010-07-02 11:27:10,0.255
2010-07-02 13:43:09,0.257
2010-07-02 16:08:09,0.274
2010-07-02 21:12:37,0.268
2010-07-03 00:45:56,0.267
2010-07-03 02:15:43,0.277
2010-07-03 05:00:32,0.262
2010-07-03 06:11:28,0.273
2010-07-03 07:23:18,0.254
2010-07-03 08:41:53,0.27
2010-07-03 09:51:46,0.277
2010-07-03 11:02:40,0.257
2010-07-03 12:04:36,0.28
